453 604
76 77 97
76 79 98
76 79 98
77 78 98
81 82 102
76 75 93
79 76 93
71 67 81
65 59 71
75 70 77
66 60 64
70 60 59
79 69 68
118 107 113
152 141 145
134 124 122
118 109 100
223 215 204
202 193 186
114 105 108
107 97 105
184 174 182
255 253 255
250 246 247
245 243 246
173 171 182
110 109 123
110 108 122
107 105 119
103 101 114
99 99 111
99 99 109
100 103 112
116 119 128
137 140 149
123 126 135
105 108 117
104 104 114
101 101 109
215 214 222
139 138 144
96 93 100
102 101 107
101 101 109
99 99 109
101 104 113
110 112 124
118 122 134
122 128 142
126 133 149
131 138 156
136 143 162
137 144 163
140 146 168
141 147 169
141 146 168
146 148 171
149 151 174
147 149 172
144 146 169
139 141 164
124 129 149
141 146 165
128 134 150
96 102 114
102 106 117
96 98 110
97 99 111
106 106 118
108 108 120
107 106 120
105 109 121
100 106 120
98 106 119
104 111 127
98 104 120
84 87 104
108 110 125
129 131 144
109 109 121
98 96 107
103 100 107
95 90 96
129 124 130
121 116 120
108 103 107
105 100 106
111 109 114
110 108 113
107 104 111
113 110 117
107 102 108
143 138 144
127 122 126
93 88 92
99 94 98
105 100 104
97 92 98
101 99 104
104 99 103
108 102 104
116 108 106
130 119 113
147 130 120
192 173 158
188 166 145
207 182 162
255 235 220
229 206 190
218 195 179
223 198 178
227 202 180
226 202 178
217 193 167
220 196 168
216 193 162
211 188 157
211 187 159
216 192 164
218 194 166
215 191 165
214 190 164
213 192 165
211 190 163
207 186 157
208 187 160
213 192 165
215 194 167
210 190 163
205 185 160
205 185 160
197 177 152
197 177 152
202 181 154
208 187 160
212 191 164
219 198 171
226 202 174
227 203 175
223 202 173
217 196 167
212 191 162
210 189 160
208 187 160
205 184 157
205 184 157
207 186 159
203 182 155
198 177 150
199 177 153
203 181 157
206 184 160
210 188 164
215 193 169
217 195 171
221 197 171
224 198 173
226 200 175
227 201 176
227 201 176
226 200 175
225 199 172
225 199 172
225 199 172
225 199 172
225 199 172
225 199 172
224 198 171
224 199 169
223 198 168
222 196 169
223 199 171
222 198 170
222 198 170
223 199 171
223 199 171
221 197 169
220 196 168
221 197 169
216 192 166
214 190 164
215 191 165
215 191 165
212 188 162
214 190 164
218 194 168
219 195 169
217 191 166
216 190 163
216 190 163
216 190 163
215 189 162
217 191 164
219 193 166
217 191 164
220 194 167
219 193 166
215 189 162
216 190 163
221 195 168
220 194 167
214 188 161
212 187 157
211 186 156
212 187 157
209 184 154
209 183 156
208 184 156
196 172 144
178 154 128
170 146 120
174 150 124
172 148 122
184 158 131
195 169 142
196 169 140
200 173 144
203 176 146
199 172 142
195 170 140
199 173 146
199 175 147
202 178 150
206 182 154
207 183 155
207 186 157
211 190 161
215 194 167
215 194 167
219 195 169
219 195 169
219 195 169
221 197 171
221 195 170
215 191 165
217 193 167
215 191 165
210 186 160
204 182 158
204 182 158
201 179 155
196 176 152
194 174 150
202 184 162
201 183 161
200 180 156
196 176 152
196 176 152
201 181 157
206 184 160
208 186 162
213 191 168
215 195 171
222 202 178
230 208 185
232 210 187
227 205 182
215 193 170
205 183 160
201 179 155
194 172 148
193 171 147
198 176 152
203 181 157
211 187 163
214 190 166
211 189 165
211 189 165
213 191 167
210 188 164
205 183 159
206 184 161
206 184 161
205 183 160
204 182 159
203 181 158
205 183 160
207 185 164
208 186 165
212 190 169
219 197 176
219 197 176
210 189 168
200 184 161
193 177 154
191 173 151
196 175 154
201 179 158
207 185 164
207 184 166
202 181 162
199 180 163
192 175 157
176 160 144
162 146 131
164 148 135
174 158 145
173 155 143
161 144 136
145 134 132
122 116 116
109 105 106
105 100 104
105 103 106
118 116 119
129 125 124
127 119 116
144 134 125
158 144 131
179 162 146
195 177 157
205 184 163
204 183 162
194 176 154
187 169 149
184 167 149
190 174 158
190 174 159
184 168 153
177 159 147
167 149 137
170 151 137
182 163 146
197 176 157
210 189 168
218 198 174
221 201 177
218 197 176
202 183 166
184 165 150
178 159 145
182 164 150
186 168 154
191 173 159
190 172 158
187 168 154
187 168 154
185 166 152
178 159 145
174 155 140
180 158 144
188 167 150
197 176 159
206 185 166
217 194 176
217 194 176
209 187 166
206 186 162
191 173 151
170 153 137
147 133 124
128 117 115
115 106 109
106 101 107
102 101 107
97 98 103
94 95 99
105 105 105
124 123 121
143 135 133
151 140 138
145 129 129
126 112 111
110 100 98
113 106 100
138 129 122
157 147 138
169 155 144
177 161 148
175 159 144
178 162 147
184 168 152
196 180 164
211 195 180
218 202 186
218 201 185
211 194 176
204 186 166
198 180 160
193 174 157
193 174 157
199 180 163
208 190 170
211 193 173
207 189 169
199 181 161
194 176 156
196 178 156
199 181 159
194 176 156
184 166 146
183 164 147
190 171 154
193 174 157
190 171 156
184 167 151
175 157 143
177 160 144
186 169 153
194 177 161
204 185 170
200 181 166
182 163 148
171 152 137
150 132 118
146 130 117
154 140 129
150 137 129
132 121 115
115 105 103
105 95 93
123 112 108
140 127 121
146 133 127
139 126 118
135 121 112
146 129 119
160 142 130
168 149 135
181 158 142
184 161 143
189 166 148
192 170 149
102 96 108
103 97 109
103 97 109
104 98 110
105 99 111
105 99 111
103 100 111
103 100 111
102 99 110
103 100 111
103 99 113
104 100 114
106 102 116
108 104 118
110 106 120
110 108 121
109 109 119
107 110 119
107 110 119
108 110 122
108 112 123
110 114 126
109 115 129
110 116 132
109 115 131
111 116 135
114 119 138
116 121 141
118 123 143
117 124 143
116 123 142
115 122 141
111 119 138
113 121 140
114 122 141
116 123 142
118 125 144
120 125 144
116 121 140
112 115 134
102 105 122
104 105 123
106 105 121
107 106 122
110 108 122
112 110 124
112 110 124
111 107 121
111 105 117
110 104 114
109 103 113
108 102 112
106 100 110
106 100 110
106 98 109
106 99 107
101 94 102
101 94 102
101 91 100
100 90 99
99 89 97
100 90 98
100 90 98
101 91 99
103 95 106
102 96 108
103 97 109
103 97 109
105 97 110
104 96 109
104 96 109
104 96 109
100 92 103
100 90 101
97 87 98
95 85 96
95 85 96
95 85 96
96 86 97
96 86 95
95 83 93
96 85 93
95 83 93
92 80 90
88 76 86
86 74 84
86 74 84
88 76 86
84 72 82
85 73 83
82 70 80
78 67 75
76 65 73
72 61 67
70 59 65
71 60 66
70 60 68
73 63 71
78 68 76
84 74 83
86 79 87
89 81 92
90 82 95
90 82 95
89 81 94
88 80 93
86 80 92
86 80 94
87 81 95
86 80 94
85 79 93
84 78 90
87 79 90
89 81 92
91 83 94
92 84 95
90 84 96
89 83 95
88 82 96
87 81 95
87 83 97
90 86 100
90 86 101
89 85 100
89 85 100
88 84 101
86 82 99
84 80 95
85 79 91
83 77 89
81 75 85
80 74 84
80 74 84
80 74 84
80 74 84
79 73 83
78 72 82
78 72 84
77 71 83
75 69 83
74 68 82
74 68 82
74 67 83
72 68 82
69 66 77
69 67 78
66 64 75
68 66 79
67 65 78
79 78 92
78 77 93
82 81 97
84 83 101
87 86 104
90 89 107
90 89 107
88 87 105
87 86 104
85 84 102
83 82 100
81 80 98
81 80 98
81 80 98
81 80 98
80 79 97
79 78 96
77 76 94
78 75 94
80 77 96
80 77 96
79 76 95
78 75 94
77 74 93
77 74 93
77 74 93
77 74 93
76 73 92
76 75 93
78 77 95
79 78 96
76 77 95
77 78 96
78 79 97
79 80 100
79 80 100
77 78 98
80 78 99
80 77 96
73 71 85
68 65 76
65 62 69
63 58 64
67 60 67
66 56 64
79 73 77
117 111 111
160 155 149
148 144 133
217 210 200
234 227 221
124 113 117
114 103 111
159 147 159
255 250 255
254 248 255
243 241 252
186 186 196
109 112 121
102 105 114
107 110 119
102 102 110
105 105 113
99 99 107
98 97 105
129 127 138
149 146 157
123 119 133
103 99 113
94 90 104
154 151 162
217 214 223
145 142 149
101 101 103
98 98 100
101 102 107
97 97 107
101 104 113
111 113 125
121 125 137
121 124 139
132 138 154
126 131 150
137 144 163
138 145 164
139 145 167
138 144 166
139 145 169
143 147 172
145 149 174
144 148 173
140 144 169
145 150 172
123 128 148
116 121 140
135 141 157
119 122 137
90 94 106
101 103 115
98 100 112
104 106 118
109 111 124
103 107 119
99 102 117
102 108 124
102 109 127
94 101 119
98 103 122
92 98 114
103 106 121
139 141 154
136 136 146
103 100 109
100 95 101
100 94 98
113 107 111
150 144 148
102 96 100
113 108 112
103 101 106
115 113 118
103 102 108
109 106 113
120 113 120
94 84 92
159 153 157
115 110 114
99 94 98
104 102 105
96 95 100
106 105 110
103 101 104
106 102 103
120 112 110
133 122 116
149 132 122
175 156 141
197 175 154
198 176 155
246 224 210
240 218 205
206 185 168
223 200 182
223 201 180
218 196 172
223 199 173
218 194 166
217 192 162
211 186 156
209 186 155
213 189 161
213 192 163
215 194 167
214 193 166
211 190 163
210 189 162
203 183 156
205 185 158
211 191 164
211 191 166
206 189 163
204 187 161
203 186 160
201 181 156
198 178 153
202 180 156
209 187 163
217 193 167
221 197 171
226 200 175
225 201 175
222 201 172
216 195 166
213 192 163
211 190 161
208 187 160
208 187 160
208 187 160
206 185 158
197 176 149
193 172 145
194 172 148
198 176 152
201 179 155
207 185 161
215 193 169
219 197 173
224 200 174
225 201 175
226 202 176
226 202 176
225 201 175
224 200 174
224 200 174
224 200 174
224 200 174
224 200 174
223 199 173
223 199 173
223 199 173
223 199 173
224 200 174
224 200 172
225 199 172
223 197 170
224 198 171
226 200 173
226 200 173
224 198 171
223 197 170
224 198 171
223 197 170
218 192 165
216 190 163
216 190 163
217 191 164
219 193 166
220 194 167
217 191 166
214 188 163
215 189 166
216 190 167
216 190 165
218 192 167
221 195 170
222 196 171
221 195 170
225 199 172
223 197 170
219 193 166
218 192 165
221 195 168
222 196 169
216 191 161
207 182 152
209 186 155
211 188 157
207 184 153
206 183 152
208 184 156
199 175 147
183 157 130
174 148 121
183 157 130
181 155 128
187 160 133
194 167 140
196 169 140
197 170 141
200 173 143
203 176 146
200 175 145
200 177 146
203 180 149
205 182 151
206 182 154
208 184 156
210 186 158
213 189 161
215 191 163
218 194 166
218 194 168
219 195 169
222 198 172
220 196 170
216 192 166
215 191 165
217 193 169
211 189 165
209 187 163
208 186 163
204 182 159
197 177 153
195 174 153
196 175 154
203 182 161
199 178 157
197 177 153
200 180 156
202 180 157
202 180 157
207 185 161
214 192 168
220 198 175
225 200 180
228 203 183
229 207 186
231 209 188
228 206 185
215 195 171
203 183 159
201 181 157
190 170 146
189 169 144
199 177 153
203 181 157
203 181 157
208 186 162
215 193 169
213 191 168
213 193 169
213 193 169
207 187 163
201 181 157
202 182 158
205 185 161
203 183 159
203 182 161
206 185 164
203 182 161
202 181 160
211 190 169
216 195 174
214 193 172
213 192 171
204 183 162
195 177 155
194 173 152
196 175 154
200 179 160
203 182 163
203 182 165
195 176 159
193 176 160
182 165 149
171 155 140
169 153 138
172 156 143
172 156 143
169 152 142
164 150 141
148 138 136
128 119 120
109 103 105
105 100 104
107 105 110
114 112 115
120 116 117
120 115 112
131 122 117
151 138 129
176 160 145
195 176 159
207 186 167
210 189 168
203 183 159
192 171 150
195 174 155
195 177 157
194 175 158
189 172 156
178 160 146
166 149 133
170 151 134
183 165 145
194 173 152
210 188 165
218 196 173
217 196 175
214 196 176
202 185 167
185 169 153
176 160 145
178 160 146
187 168 154
197 179 165
197 180 164
187 170 154
184 167 151
184 167 151
179 162 146
166 149 133
173 154 139
190 169 152
206 185 168
216 193 175
221 195 178
221 195 178
218 192 175
209 184 164
189 168 151
164 146 134
140 125 118
122 112 111
114 109 113
108 107 112
101 100 106
100 99 104
94 94 96
103 102 100
131 126 123
142 134 132
145 135 133
144 133 131
124 113 111
107 99 97
122 114 112
145 134 128
163 149 140
176 158 146
188 166 152
190 169 152
183 164 147
194 177 161
202 186 171
207 193 180
220 204 191
221 204 188
213 192 175
207 184 166
197 175 154
190 172 152
198 181 161
200 183 163
201 185 162
206 190 167
204 188 165
198 182 159
197 181 158
198 181 161
202 185 165
197 178 161
194 175 158
188 169 154
182 163 148
189 167 153
187 168 153
183 164 149
178 161 145
178 160 146
184 166 152
194 176 162
201 184 168
196 179 163
186 167 150
166 147 130
151 132 115
160 141 126
165 149 136
155 141 132
134 123 117
112 102 100
105 95 94
124 112 112
139 125 124
147 132 127
144 127 119
148 128 119
162 140 129
171 149 136
171 149 135
175 153 139
174 155 140
182 165 149
190 172 158
102 96 106
102 96 106
103 97 107
104 98 108
105 99 111
105 99 111
103 100 111
103 100 111
104 101 112
104 101 112
104 100 114
105 101 115
107 103 117
109 105 119
110 106 120
110 108 121
109 109 119
107 110 117
107 111 120
108 112 123
107 113 125
108 114 128
109 116 132
109 116 132
111 118 136
112 119 137
114 121 140
116 123 142
117 123 145
116 122 144
115 122 141
114 122 141
112 123 143
113 124 144
116 124 145
115 123 142
117 124 143
115 122 140
109 114 133
102 108 124
98 101 118
101 104 121
105 107 122
110 109 125
114 112 126
115 113 127
114 112 126
111 109 122
109 106 117
110 104 114
108 102 112
106 100 110
105 99 109
104 98 108
105 98 106
105 98 106
101 94 102
100 93 101
101 91 100
100 90 99
99 89 97
100 90 98
101 91 99
99 92 100
102 96 106
102 96 108
103 97 109
104 98 110
106 98 111
105 97 110
105 97 110
104 96 109
100 92 103
98 90 101
97 87 98
95 85 96
95 85 96
96 86 97
96 86 95
96 86 95
95 83 93
94 82 92
92 80 90
89 77 87
86 74 84
84 72 82
83 72 80
83 72 80
83 72 80
85 74 82
82 71 79
78 67 75
76 65 71
72 61 67
69 58 64
70 59 65
70 60 68
73 63 71
79 69 78
84 74 83
86 78 89
88 80 91
89 81 94
89 81 96
89 81 96
88 80 95
86 80 94
86 80 94
87 81 95
87 81 95
86 80 94
86 80 92
89 81 92
90 82 93
92 84 95
93 85 96
91 85 97
90 84 96
89 83 97
89 83 97
88 84 98
90 86 100
91 87 102
91 87 102
89 86 103
88 85 102
85 82 99
82 80 94
83 79 93
83 77 89
82 76 86
81 75 85
82 76 86
81 75 85
81 75 85
80 74 84
80 74 84
79 73 83
78 72 84
78 72 84
77 71 85
76 70 84
76 69 85
76 70 84
65 62 73
76 75 83
64 62 73
70 70 80
70 70 82
62 62 74
67 69 82
80 82 97
84 85 103
87 88 106
90 91 109
89 90 108
88 89 107
87 88 106
85 86 104
83 84 102
83 84 102
83 84 102
82 83 101
82 83 101
81 82 100
81 82 100
82 81 99
82 81 99
83 82 100
83 82 100
83 80 99
82 79 98
81 78 97
81 78 97
81 78 97
81 78 97
78 76 97
79 77 98
80 79 97
80 79 97
78 80 95
79 81 96
80 81 99
81 82 100
86 87 107
83 84 105
81 79 100
77 76 94
74 72 86
73 71 82
73 70 77
71 66 73
67 59 70
65 58 66
66 62 63
106 102 99
135 132 123
138 136 124
239 235 226
227 220 214
161 151 152
108 97 105
151 139 151
247 236 252
255 251 255
249 247 255
201 204 213
109 113 122
108 113 119
103 106 113
97 98 103
103 104 109
101 100 106
107 106 112
132 129 138
137 131 143
114 108 122
106 100 114
112 106 120
180 174 186
191 188 197
123 121 126
105 105 105
101 101 103
99 100 105
103 103 111
105 108 117
109 112 121
118 122 133
118 121 136
129 135 151
140 145 164
136 143 162
138 145 164
138 144 166
138 144 166
139 145 169
142 148 172
144 148 173
144 148 173
141 147 171
129 135 157
134 139 159
115 120 139
115 118 135
131 135 147
109 111 123
91 93 105
104 106 118
105 107 119
102 106 118
104 108 120
105 111 125
103 109 125
99 106 124
101 108 127
91 98 116
93 100 116
93 99 113
101 103 115
152 152 162
157 154 161
103 98 104
106 100 104
104 95 98
161 152 155
117 111 113
100 95 99
118 116 121
97 95 100
112 111 117
110 107 114
111 101 109
113 103 111
114 108 112
154 149 153
100 98 101
102 102 104
101 102 106
99 100 104
103 103 105
107 103 104
118 110 108
130 119 113
146 129 119
172 153 138
194 173 152
197 176 155
243 224 209
243 224 210
209 187 173
220 199 180
222 200 179
216 194 170
220 196 170
218 194 166
214 189 159
209 184 154
208 185 154
212 189 158
213 192 163
214 193 164
212 192 165
209 189 162
206 186 159
201 181 154
202 182 155
208 188 161
207 190 164
204 187 161
203 186 160
201 184 158
201 181 156
199 179 154
203 181 157
211 189 165
218 194 168
222 198 172
227 201 176
225 201 175
220 199 170
215 194 165
213 192 163
211 190 161
209 188 161
209 188 161
209 188 161
205 184 157
196 175 148
192 171 144
193 171 147
197 175 151
200 178 154
207 185 161
216 194 170
220 198 174
224 200 174
225 201 175
226 202 176
226 202 176
225 201 175
224 200 174
224 200 174
225 201 175
225 201 175
225 201 175
224 200 174
224 200 174
224 200 174
224 200 174
225 201 175
225 201 175
225 199 172
224 198 171
224 198 171
226 200 173
225 199 172
223 197 170
222 196 169
224 198 171
222 196 169
217 191 164
216 190 163
218 192 165
219 193 166
222 196 169
222 196 169
219 193 166
216 190 165
217 191 168
217 191 168
217 191 166
219 193 168
222 196 171
222 196 171
221 195 170
222 196 169
221 195 168
220 194 167
221 195 168
225 199 172
225 199 172
218 193 163
209 184 154
206 183 151
206 186 153
206 183 152
206 183 152
210 186 158
202 178 150
187 161 134
179 153 126
186 160 133
181 155 128
185 158 131
194 167 140
199 172 143
202 175 146
204 177 147
204 179 148
205 182 151
205 182 151
204 181 150
204 181 150
204 180 152
205 181 153
208 184 156
211 187 159
215 191 163
218 194 166
218 194 168
219 195 169
222 198 172
220 196 170
216 192 166
215 191 165
213 191 167
210 188 164
208 186 163
208 186 163
206 186 162
202 182 158
200 179 158
202 181 160
206 185 164
202 181 160
201 181 157
203 183 159
206 184 161
207 185 162
213 191 167
220 198 174
225 200 178
227 202 182
229 204 184
231 206 186
229 207 186
225 203 182
213 193 169
202 182 158
196 178 154
187 169 145
191 171 146
201 181 156
205 185 160
204 184 159
209 187 163
214 192 168
211 191 167
212 192 168
212 192 168
206 186 162
201 181 157
203 183 159
206 186 162
204 184 160
202 181 160
206 185 164
202 181 160
201 180 159
211 190 169
216 195 174
214 193 172
213 192 171
208 187 166
201 180 159
197 176 155
199 178 157
199 181 161
201 183 163
199 180 163
194 175 158
190 173 157
180 163 147
170 154 139
169 153 138
172 156 143
173 157 144
170 153 143
164 149 142
146 136 134
124 118 118
108 104 105
103 101 104
104 103 108
108 107 112
112 110 113
115 109 109
127 118 113
145 132 124
171 155 142
192 175 157
205 187 167
207 186 165
202 182 158
198 178 154
198 176 155
201 180 161
200 181 164
197 178 161
185 168 152
172 155 139
173 154 137
183 165 145
198 177 156
213 191 168
220 198 175
217 196 175
213 195 175
200 185 166
182 169 152
174 161 145
180 163 147
187 168 153
196 179 163
198 181 165
193 176 160
193 176 160
191 175 159
184 168 152
175 158 142
178 159 144
190 169 152
204 183 166
214 191 173
222 196 179
225 198 181
223 196 179
207 181 166
188 166 152
163 145 135
137 124 118
116 110 110
108 106 109
105 104 109
100 101 105
101 101 103
97 95 96
105 101 100
131 123 121
142 132 130
144 134 132
143 134 129
124 114 112
108 99 100
122 114 112
146 133 127
165 148 140
179 157 144
192 169 153
198 175 157
195 174 157
197 180 164
205 189 174
207 193 180
217 203 190
221 204 188
213 192 175
211 186 166
201 176 154
195 177 155
199 183 160
201 185 162
202 186 163
206 190 167
201 185 162
194 178 155
192 176 153
195 178 158
198 181 161
193 174 157
192 173 156
188 169 152
183 164 149
191 169 155
190 168 154
180 161 146
176 157 142
175 157 143
182 164 150
191 175 160
199 183 168
197 180 164
186 169 151
168 150 130
159 138 121
166 147 132
171 153 139
156 142 133
133 122 116
111 101 100
105 96 97
119 109 108
136 125 123
151 136 131
153 136 128
154 134 123
162 140 127
169 147 133
170 148 134
173 154 140
171 153 139
174 160 147
180 166 153
102 96 106
102 96 106
103 97 109
104 98 110
105 99 111
105 99 111
103 100 111
